add,date,amount,price,area,type,age,floor.height,subject,pattern,car,use,lon,lat,section
臺北市萬華區康定路１０３號十三樓之１３,111/10/25,1080,68.5,15.76,住宅大樓(11層含以上有電梯),7,十三層/二十六層,房地(土地+建物),1房1廳1衛,0,住家用,121.5021082,25.0394235,萬華區
臺北市萬華區康定路１０５號十七樓之１,111/10/14,1000,61.6,16.24,住宅大樓(11層含以上有電梯),7,十七層/二十六層,房地(土地+建物),1房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區漢中街１６０號九樓之１１,111/10/12,1620,83.6,19.38,住宅大樓(11層含以上有電梯),1,九層/十五層,房地(土地+建物),1房2廳1衛,0,住家用,121.5065795,25.0412152,萬華區
臺北市萬華區萬大路１８７巷１弄４２號五樓,111/10/11,680,61.1,11.12,公寓(5樓含以下無電梯),47,五層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.5018345,25.0284674,萬華區
臺北市萬華區長順街９９巷１１號四樓,111/10/09,1180,39.4,29.96,公寓(5樓含以下無電梯),57,四層/四層,房地(土地+建物),5房2廳2衛,0,住家用,121.4903006,25.0321178,萬華區
臺北市萬華區康定路１０５號十四樓之８,111/10/07,1755,54.6,32.17,住宅大樓(11層含以上有電梯),7,十四層/二十六層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.502326,25.03923,萬華區
臺北市萬華區富民路８９號三樓,111/10/05,1600,44.7,35.82,公寓(5樓含以下無電梯),45,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.4988867,25.0187173,萬華區
臺北市萬華區西園路二段２７９之１號四樓,111/10/05,1055,37.1,28.43,公寓(5樓含以下無電梯),43,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.4921773,25.0252463,萬華區
臺北市萬華區昆明街３１８號六樓,111/10/05,1860,53.7,34.62,華廈(10層含以下有電梯),34,六層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.503255,25.0357208,萬華區
臺北市萬華區西園路二段２８１巷２８號五樓之２,111/10/04,1639,40.5,40.51,住宅大樓(11層含以上有電梯),22,五層/十三層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.492271,25.0240842,萬華區
